TeamNumber,TeamName,TeamTags,ImageFileName,TeamColor
1,Team 1,1,1.png,
2,Team 2,2,2.png,
3,Team 3,3,3.png,
4,Team 4,4,4.png,
5,Team 5,5,5.png,
6,Team 6,6,6.png,
7,Team 7,7,7.png,
8,Team 8,8,8.png,
9,Team 9,9,9.png,
10,Team 10,10,10.png,
11,Team 11,11,11.png,
12,Team 12,12,12.png,
13,Team 13,13,13.png,
14,Team 14,14,14.png,
15,Team 15,15,15.png,
16,Team 16,16,16.png,
17,Team 17,17,17.png,
18,Team 18,18,18.png,
19,Team 19,19,19.png,
20,Team 20,20,20.png,
21,Team 21,21,21.png,
22,Team 22,22,22.png,
23,Team 23,23,23.png,
24,Team 24,24,24.png,
25,Team 25,25,25.png,
