TeamNumber,TeamName,TeamShortName,ImageFileName,TeamColor
1,1,1,1.png,ffffffff
2,2,2,2.png,ffffffff
3,3,3,3.png,ffffffff
4,4,4,4.png,ffffffff
5,5,5,5.png,ffffffff
6,6,6,6.png,ffffffff
7,7,7,7.png,ffffffff
8,8,8,8.png,ffffffff
9,9,9,9.png,ffffffff
10,10,10,10.png,ffffffff
11,11,11,11.png,ffffffff
12,12,12,12.png,ffffffff
13,13,13,13.png,ffffffff
14,14,14,14.png,ffffffff
15,15,15,15.png,ffffffff
16,16,16,16.png,ffffffff
17,17,17,17.png,ffffffff
18,18,18,18.png,ffffffff
19,19,19,19.png,ffffffff
20,20,20,20.png,ffffffff
21,21,21,21.png,ffffffff
22,22,22,22.png,ffffffff
23,23,23,23.png,ffffffff
24,24,24,24.png,ffffffff
25,25,25,25.png,ffffffff
26,26,26,26.png,ffffffff
27,27,27,27.png,ffffffff
28,28,28,28.png,ffffffff
29,29,29,29.png,ffffffff
30,30,30,30.png,ffffffff
31,31,31,31.png,ffffffff
32,32,32,32.png,ffffffff
33,33,33,33.png,ffffffff
34,34,34,34.png,ffffffff
35,35,35,35.png,ffffffff
36,36,36,36.png,ffffffff
37,37,37,37.png,ffffffff
38,38,38,38.png,ffffffff
39,39,39,39.png,ffffffff
40,40,40,40.png,ffffffff
41,41,41,41.png,ffffffff
42,42,42,42.png,ffffffff
43,43,43,43.png,ffffffff
44,44,44,44.png,ffffffff
45,45,45,45.png,ffffffff
46,46,46,46.png,ffffffff
47,47,47,47.png,ffffffff
48,48,48,48.png,ffffffff
49,49,49,49.png,ffffffff
50,50,50,50.png,ffffffff
51,51,51,51.png,ffffffff
52,52,52,52.png,ffffffff
53,53,53,53.png,ffffffff
54,54,54,54.png,ffffffff
55,55,55,55.png,ffffffff
56,56,56,56.png,ffffffff
57,57,57,57.png,ffffffff
58,58,58,58.png,ffffffff
59,59,59,59.png,ffffffff
60,60,60,60.png,ffffffff
61,61,61,61.png,ffffffff
62,62,62,62.png,ffffffff
63,63,63,63.png,ffffffff
64,64,64,64.png,ffffffff
65,65,65,65.png,ffffffff
66,66,66,66.png,ffffffff
67,67,67,67.png,ffffffff
68,68,68,68.png,ffffffff
69,69,69,69.png,ffffffff
70,70,70,70.png,ffffffff
71,71,71,71.png,ffffffff
72,72,72,72.png,ffffffff
73,73,73,73.png,ffffffff
74,74,74,74.png,ffffffff
75,75,75,75.png,ffffffff
76,76,76,76.png,ffffffff
77,77,77,77.png,ffffffff
78,78,78,78.png,ffffffff
79,79,79,79.png,ffffffff
80,80,80,80.png,ffffffff
81,81,81,81.png,ffffffff
82,82,82,82.png,ffffffff
83,83,83,83.png,ffffffff
84,84,84,84.png,ffffffff
85,85,85,85.png,ffffffff
86,86,86,86.png,ffffffff
87,87,87,87.png,ffffffff
88,88,88,88.png,ffffffff
89,89,89,89.png,ffffffff
90,90,90,90.png,ffffffff
91,91,91,91.png,ffffffff
92,92,92,92.png,ffffffff
93,93,93,93.png,ffffffff
94,94,94,94.png,ffffffff
95,95,95,95.png,ffffffff
96,96,96,96.png,ffffffff
97,97,97,97.png,ffffffff
98,98,98,98.png,ffffffff
99,99,99,99.png,ffffffff
100,100,100,100.png,ffffffff
